"","x"
"78","Sciurus carolinensus"
"79","Tamiasciurus tenuidens"
"80","Synaptomys corealis"
"81","Platygonus compresus"
"82","Megalonyx jerrersonii"
"83","Sciurus corolinensis"
"84","Myodes gaperi"
"85","Brachyprotoma obtusate"
"86","Mustela armines"
"87","Mustela fenata"
"88","Microtus zanthognathus"
"89","Condylura crystata"
"90","Microtus hibbardi"
"91","Blarina bravicauda"
"92","Odocoileus verginianus"
"93","Cervus brevitrabalis"
"94","Pan aedon"
"95","Blancocamelus meadei"
"96","Equus verae"
"97","Osmotherium spelaeum"
"98","Equus pectinatus"
"99","Glyptotherium cylindricum"
"100","Mesocnus browni"
"101","Mesocnus torrei"
"102","Miocnus antillensis"
"103","Microcnus gliriformis"
"104","Microtus morlani"
"105","Mustela jacksoni"
"106","Sorex arcticus-group"
"107","Insulacebus toussaintiana"
"108","Mimomys taylori"
"109","Glyptotherium texanum"
"110","Bensonomys arizonae"
"111","Glossotherium chapadmalense"
"112","Sorex sandersi"
"113","Spermophilus boothi"
"114","Hypolagus voorhiesi"
"115","Neotoma leucopetrica"
"116","Plioctomys rinkeri"
"117","Reithrodontomys pratincola"
"118","Cynomys vetus"
"119","Geomys quinni"
"120","Spermophilus johnstoni"
"121","Spermophilus meltoni"
"122","Bensonomys meadensis"
"123","Peromyscus kansasensis"
"124","Mimomys magilli"
"125","Mimomys fricki"
"126","Pliolemmus antiquus"
"127","Buisnictis burrowsi"
"128","Stegomastodon primitivus"
"129","Sorex taylori"
"130","Spermophilus sp. morph B"
"131","Spermophilus sp. morph A"
"132","Prodipodomys tiheni"
"133","Alilepus hibbardi"
"134","Sorex rexroadensis"
"135","Cryptotis meadensis"
"136","Hesperoscalops rexroadi"
"137","Hypolagus ringoldensis"
"138","Onychomys gidleyi"
"139","Peromyscus baumgartneri"
"140","Mephitis rexroadensis"
"141","Brachyopsigale dubius"
"142","Nerterogeomys smithi"
"143","Geomys adamsi"
"144","Martes foxi"
"145","Geomys jacobi"
"146","Bensonomys eliasi"
"147","Urocyon progressus"
"148","Hypolagus regalis"
"149","Prodipodomys centralis"
"150","Nerterogeomys paenebursarius"
"151","Navahoceros lascrucensis"
"152","Spermophilus finlayensis"
"153","Equus cumminsi"
"154","Homotherium crusafonti"
"155","Sorex leahyi"
"156","Cratogeomys bensoni"
"157","Prodipodomys minor"
"158","Onychomys bensoni"
"159","Aluralagus bensonensis"
"160","Sylvilagus cunicularis"
"161","Capromeryx gidleyi"
"162","Neotragocerus lindgreni"
"163","Homotherium idahoensis"
"164","Equus fromanius"
"165","Hesperoscalops blancoensis"
"166","Rhynchotherium praecursor"
"167","Perognathus carpenteri"
"168","Nasua pronarica"
"169","Spilogale microdens"
"170","Symmetrodontomys beckensis"
"171","Hesperoscalops sewardensis"
"172","Prodipodomys griggsorum"
"173","Ogmodontomys sawrockensis"
"174","Bensonomys stirtoni"
"175","Mylohyus floridanus"
"176","Miopetaurista webbi"
"177","Ferinestrix vorax"
"178","Mimomys primus"
"179","Scapanus hagermanensis"
"180","Baiomys aquilonius"
"181","Ceratomeryx prenticei"
"182","Spermophilus russelli"
"183","Antecalomys vasquezi"
"184","Bensonomys gidleyi"
"185","Prodipodomys riversidensis"
"186","Reynoldsomys timoteoensis"
"187","Peromyscus complexus"
"188","Baiomys mowi"
"189","Peromyscus maximus"
"190","Mammut cosoensis"
"191","Bensonomys coffeyi"
"192","Marmota arizonae"
"193","Lepus benjamini"
"194","Spermophilus tuitus"
"195","Alilepus browni"
"196","Ammospermophilus jeffriesi"
"197","Cerdocyon avius"
"198","Glossotherium garbanii"
"199","Titanotylopus nebraskensis"
"200","Bensonomys elachys"
"201","Perognathus strigipredus"
"202","Borophagus dudleyi"
"203","Nannippus lenticularis"
"204","Rhynchotherium euhypodon"
"205","Astrohippus stockii"
"206","Bensonomys winklerorum"
"207","Notolagus velox"
"208","Bensonomys baskini"
"209","Paranotolagus complicatus"
"210","Parapaenemarmota pattersoni"
"211","Taxidea mexicana"
"212","Pliophenacomys wilsoni"
"213","Notiosorex repenningi"
"214","Ammospermophilus hanfordi"
"215","Bretzia pseudalces"
"216","Mimomys mcknighti"
"217","Arctisorex polaris"
"218","Arctomeles sotnikovae"
"219","Perognathus henryredfieldi"
"220","Hypolagus tedfordi"
"221","Kansasimys wilsoni"
"222","Dinohippus leidyanus"
"223","Pliohippus nobilis"
"224","Ceratogaulus hatcheri"
"225","Spermophilus matthewi"
"226","Megalonyx curvidens"
"227","Merychyus major"
"228","Neotragocerus improvisus"
"229","Megatylopus gigas"
"230","Spermophilus shotwelli"
"231","Bassariscus ogallalae"
"232","Sorex edwardsi"
"233","Sorex yatkolai"
"234","Calippus large"
"235","Crusafontina magna"
"236","Nimravides thinobates"
"237","Pliogeomys buisi"
"238","Spermophilus fricki"
"239","Gomphotherium obscurum"
"240","Dinohippus spectans"
"241","Amebelodon fricki"
"242","Sphenophalos middleswarti"
"243","Texoceros guymonensis"
"244","Mylagaulus cambridgensis"
"245","Oryzomys pliocaenicus"
"246","Astrohippus ansae"
"247","Thinobadistes segnis"
"248","Aepycamelus major"
"249","Sphenophalos garciae"
"250","Synthetoceras triconatus"
"251","Liodontia furlongi"
"252","Hesperogaulus wilsoni"
"253","Diprionomys parvus"
"254","Spermophilus gidleyi"
"255","Texoceros edensis"
"256","Tayassu edensis"
"257","Plioceros blicki"
"258","Chamitaxus avitus"
"259","Cernictis repenningi"
"260","Bensonomys yazhi"
"261","Platybelodon loomisi"
"262","Thinobadistes wetzeli"
"263","Leptarctus supremus"
"264","Progeomys sulcatus"
"265","Neotoma minutus"
"266","Hesperoscalops ruficervus"
"267","Arctonasua fricki"
"268","Texoceros minorei"
"269","Neohipparion gidleyi"
"270","Onychomys larabeei"
"271","Paenemarmota nevadensis"
"272","Pliogale furlongi"
"273","Amebelodon britti"
"274","Onohippidium galushai"
"275","Sphenophalos nevadanus"
"276","Neurotrichus columbianus"
"277","Leptodontomys oregonensis"
"278","Lynx longignathus"
"279","Platygonus brachirostris"
"280","Texoceros vaughani"
"281","Calippus maccartyi"
"282","Ilingoceros alexandrae"
"283","Ilingoceros schizoceros"
"284","Hippotherium mohavense"
"285","Pliometanastes galushai"
"286","Macrogenis crassigenis"
"287","Merychyus novomexicanus"
"288","Synthetoceras tricornatus"
"289","Mylagaulus sesquipedalis"
"290","Cosoryx furcatus"
"291","Pliauchenia magnifontis"
"292","Eubelodon morrilli"
"293","Plioceros floblairi"
"294","Serbelodon barbourensis"
"295","Nimravides pedionomus"
"296","Platybelodon barnumbrowni"
"297","Plioceros dehlini"
"298","Proantilocapra platycornea"
"299","Pterogaulus barbarellae"
"300","Ceratogaulus anecdotus"
"301","Metechinus amplior"
"302","Merychippus coloradense"
"303","Gomphotherium osborni"
"304","Hesperosorex lovei"
"305","Domninoides knoxjonesi"
"306","Martes campestris"
"307","Merycodus major"
"308","Mylagaulus kinseyi"
"309","Crusafontina minima"
"310","Scapanus shultzi"
"311","Paranasua biradica"
"312","Sthenictis lacota"
"313","Mylagaulus elassos"
"314","Gnathabelodon buckneri"
"315","Rhynchotherium blicki"
"316","Pliohippus tantalus"
"317","Sciurus olsoni"
"318","Hoplictis grangerensis"
"319","Alluvisorex chasseae"
"320","Barbourofelis osborni"
"321","Serbelodon burnhami"
"322","Ramoceros marthae"
"323","Floridameryx klausi"
"324","Pristinailurus bristoli"
"325","Arctomeles dimolodontus"
"326","Ramoceros osborni"
"327","Merychippus sphenodus"
"328","Pliohippus mirabilis"
"329","Amphicyon ingens"
"330","Submeryceros minor"
"331","Merycodus warreni"
"332","Protolabis gracilis"
"333","Merycodus necatus"
"334","Paratoceras macadamsi"
"335","Ceratogaulus rhinocerus"
"336","Merycodus crucensis"
"337","Paracosoryx nevadensis"
"338","Hypohippus chico"
"339","Cupidinimus quartus"
"340","Cupidinimus cuyamensis"
"341","Merycodus hookwayi"
"342","Paracosoryx loxocerus"
"343","Plesiosorex latidens"
"344","Paracosoryx alticornis"
"345","Panolax sanctaefidei"
"346","Mojavemys lophatus"
"347","Lanthanotherium dehmi"
"348","Mojavemys wilsoni"
"349","Umbogaulus monodon"
"350","Merychippus republicanus"
"351","Mammut giganteus"
"352","Prosthennops xiphidonticus"
"353","Desmatippus integer"
"354","Merychyus relictus"
"355","Moropus merriami"
"356","Lambdoceras siouxensis"
"357","Paracosoryx wilsoni"
"358","Martes parviloba"
"359","Pronotolagus albus"
"360","Pseudoparablastomeryx francescita"
"361","Pterogaulus laevis"
"362","Cupidinimus smaragdinus"
"363","Mioheteromys arcarius"
"364","Protohippus vetus"
"365","Calippus circulus"
"366","Floridatragulus hesperus"
"367","Prosynthetoceras texanus"
"368","Lambdoceras trinitiensis"
"369","Umbogaulus galushai"
"370","Bassariscus minimus"
"371","Miolabis longiceps"
"372","Parapliosaccomys transversus"
"373","Leptodontomys russelli"
"374","Perognathus saskatchewanensis"
"375","Cupidinimus kleinfelderi"
"376","Zygolophodon proavus"
"377","Oreolagus nevadensis"
"378","Cupidinimus madisonensis"
"379","Cupidinimus eurekensis"
"380","Martes kinseyi"
"381","Alphagaulus pristinus"
"382","Mookomys formicarum"
"383","Scaphohippus sumani"
"384","Aepycamelus alexandrae"
"385","Merychyus crabilli"
"386","Ramoceros ramosus"
"387","Hypohippus pertinax"
"388","Merychippus relictus"
"389","Leptarctus oregonensis"
"390","Martes gazini"
"391","Miosicista angulus"
"392","Cynarctus marylandica"
"393","Tayassu proterva"
"394","Tayassu protervus"
"395","Plionictis oaxacaensis"
"396","Brachycrus laticeps"
"397","Mediochoerus mohavensis"
"398","Merycodus joraki"
"399","Protolabis barstowensis"
"400","Paramiolabis tenuis"
"401","Petauristodon minimus"
"402","Leptodontomys stirtoni"
"403","Rakomeryx raki"
"404","Paramiolabis singularis"
"405","Brachypsalis obliquidens"
"406","Ramoceros brevicornis"
"407","Petauristodon uphami"
"408","Tylocephalonyx skinneri"
"409","Protolabis saxeus"
"410","Sthenictis bellus"
"411","Galbreathia novellus"
"412","Anchitherium australis"
"413","Paracosoryx dawesensis"
"414","Pteronarctos goedertae"
"415","Pacificotaria hadromma"
"416","Pteronarctos piersoni"
"417","Merychippus close"
"418","Limnoecus compressus"
"419","Merychippus stevensi"
"420","Enaliarctos emlongi"
"421","Kolponomos newportensis"
"422","Pinnarctidion rayi"
"423","Mesogaulus paniensis"
"424","Osbornodon brachypus"
"425","Schaubeumys galbreathi"
"426","Oxydactylus benedentatus"
"427","Schaubeumys sabrae"
"428","Mionictis incertus"
"429","Mionictis elegans"
"430","Oxydactylus longirostris"
"431","Merychippus quintus"
"432","Acritohippus tertius"
"433","Mediochoerus blicki"
"434","Procamelus leptocolon"
"435","Desmatippus texanus"
"436","Nothokemas hidalgensis"
"437","Floridatragulus nanus"
"438","Amphicyon pontoni"
"439","Alphagaulus tedfordi"
"440","Leptocyon gregorii"
"441","Archaeohippus stenolophus"
"442","Desmatolagus schizopetrus"
"443","Leidymys blacki"
"444","Mesogaulus douglassi"
"445","Mesogaulus ballensis"
"446","Amphicyon riggsi"
"447","Brachycrus rusticus"
"448","Brachycrus vaughani"
"449","Brachycrus sweetwaterensis"
"450","Harrymys woodi"
"451","Parablastomeryx floridanus"
"452","Diabolocornis simonsi"
"453","Stenomylus taylori"
"454","Promartes lepidus"
"455","Hesperhys antiquus"
"456","Rudiomys mcgrewi"
"457","Entoptychus individens"
"458","Schizodontomys greeni"
"459","Daphoenus socialis"
"460","Merycoides longiceps"
"461","Edaphocyon palmeri"
"462","Cynorca occidentalis"
"463","Merycoides pariogonus"
"464","Enaliarctos barnesi"
"465","Paralouatta marianae"
"466","Zazamys veronicae"
"467","Imagocnus zazae"
"468","Parahippus pristinus"
"469","Oxydactylus lacota"
"470","Proheteromys matthewi"
"471","Entoptychus leptophrys"
"472","Lambdoceras hessei"
"473","Palaeogale sectoria"
"474","Pleurolicus hemingfordensis"
"475","Ziamys hugeni"
"476","Blastomeryx pristinus"
"477","Kalobatippus agatensis"
"478","Blastomeryx cursor"
"479","Moropus hollandi"
"480","Gregorymys riggsi"
"481","Parahippus wyomingensis"
"482","Pseudotrimylus roperi"
"483","Parahippus atavus"
"484","Megalictis petersoni"
"485","Miohippus gemmarosae"
"486","Pinnarctidion bishopi"
"487","Enaliarctos mitchelli"
"488","Brachyerix hibbardi"
"489","Archaeolagus buangulus"
"490","Megalictis frazieri"
"491","Proheteromys cejanus"
"492","Ziamys tedfordi"
"493","Kolponomos clallamensis"
"494","Merycochoerus superbus"
"495","Desmatochoerus megalodon"
"496","Merycochoerus carrikeri"
"497","Leptocyon vulpinus"
"498","Merycochoerus chelydra"
"499","Mesoreodon minor"
"500","Merycoides relictus"
"501","Arikareeomys skinneri"
"502","Sespia nitida"
"503","Merycodus prodromus"
"504","Oxydactylus wyomingensis"
"505","Promartes olcotti"
"506","Daphoenodon robustum"
"507","Stenomylus keelinensis"
"508","Promartes vantasselensis"
"509","Merycochoerus vantasselensis"
"510","Hypertragulus hesperius"
"511","Hypsiops bannackensis"
"512","Pleurolicus sellardsi"
"513","Enaliarctos mealsi"
"514","Promartes gemmarosae"
"515","Neocynodesmus delicatus"
"516","Hitonkala andersontau"
"517","Proheteromys gremmelsi"
"518","Hypertragulus sequens"
"519","Boochoerus angustus"
"520","Sanctimus simonisi"
"521","Archaeocyon falkenbachi"
"522","Mesoreodon chelonyx"
"523","Merycoidodon major"
"524","Palaeogale sanguinarius"
"525","Archaeotherium minimus"
"526","Promartes darbyi"
"527","Oxydactylus lulli"
"528","Proscalops intermedius"
"529","Niglarodon loneyi"
"530","Niglarodon blacki"
"531","Niglarodon progressus"
"532","Trilaccogaulus montanensis"
"533","Paroreodon parvus"
"534","Entoptychus wheelerensis"
"535","Hypertragulus calcaratus"
"536","Eporeodon occidentalis"
"537","Nanotragulus planiceps"
"538","Allomys simplicidens"
"539","Alwoodia magna"
"540","Meniscomys uhtoffi"
"541","Jimomys lulli"
"542","Dinaelurus crassus"
"543","Pogonodon platycopis"
"544","Dinictis cyclops"
"545","Leptocyon mollis"
"546","Merycoidodon bullatus"
"547","Haplomys liolophus"
"548","Agriochoerus guyotianus"
"549","Choerodon caninus"
"550","Palaeolagus haydeni"
"551","Desmatochoerus hesperus"
"552","Parahippus maxsoni"
"553","Gregorymys douglassi"
"554","Enaliarctos tedfordi"
"555","Proheteromys sabinensis"
"556","Gulfoceras westfalli"
"557","Simojovelhyus pocitosense"
"558","Miohippus equiceps"
"559","Ocajila makpiyahe"
"560","Tenudomys titanus"
"561","Temnocyon typicus"
"562","Protoceras skinneri"
"563","Paciculus woodi"
"564","Proscalops evelynae"
"565","Fanimus clasoni"
"566","Tenudomys dakotensis"
"567","Pogonodon eileenae"
"568","Elomeryx garbanii"
"569","Scottimus kellamorum"
"570","Miohippus annectens"
"571","Miohippus anceps"
"572","Allocyon loganensis"
"573","Proheteromys nebraskensis"
"574","Scottimus lophatus"
"575","Palaeolagus intermedius"
"576","Hypisodus minimus"
"577","Miniochoerus starkensis"
"578","Proterix bicuspis"
"579","Brontops bicornutus"
"580","Centetodon marginalis"
"581","Miniochoerus gracilis"
"582","Dinictis felina"
"583","Miniochoerus affinis"
"584","Centetodon wolffi"
"585","Wilsoneumys planidens"
"586","Pseudotrimylus compressus"
"587","Hesperocyon coloradensis"
"588","Scottimus exiguus"
"589","Dakotallomys lillegraveni"
"590","Dakotallomys pelycomyoides"
"591","Miniochoerus chadronensis"
"592","Parictis gilpini"
"593","Hypertragulus quadratus"
"594","Oligoryctes altitalonidus"
"595","Desmatolagus gazini"
"596","Hypisodus alacer"
"597","Bothriodon rostratus"
"598","Parictis dakotensis"
"599","Archaeotherium marshi"
"600","Heliscomys hatcheri"
"601","Subhyracodon mitis"
"602","Heptacodon curtus"
"603","Eumys parvidens"
"604","Orelladjidaumo xylodes"
"605","Colodon cingulatus"
"606","Tenudomys basilaris"
"607","Leptictis haydeni"
"608","Protapirus obliquidens"
"609","Agriochoerus gaudryi"
"610","Archaeotherium altidens"
"611","Pronodens transmontanus"
"612","Archaeotherium palustris"
"613","Hypisodus ironsi"
"614","Miohippus grandis"
"615","Megachoerus zygomaticus"
"616","Enhydrocyon prolatus"
"617","Thinohyus lentus"
"618","Heliscomys gregoryi"
"619","Brontops tyleri"
"620","Menops walcotti"
"621","Apternodus mediaevus"
"622","Parictis major"
"623","Brontops robustus"
"624","Trigonias wellsi"
"625","Megacerops curtus"
"626","Menops marshi"
"627","Menops serotinus"
"628","Clinopternodus gracilis"
"629","Paradjidaumo hansonorum"
"630","Mesohippus propinquus"
"631","Agriochoerus maximus"
"632","Hypertragulus heikeni"
"633","Mytonomys gaitania"
"634","Pseudocylindrodon pintoensis"
"635","Miniochoerus forsythae"
"636","Apternodus major"
"637","Apternodus brevirostris"
"638","Daphoenictis tedfordi"
"639","Hypertragulus chadronensis"
"640","Hypertragulus crawfordensis"
"641","Hypisodus paululus"
"642","Brachyrhynchocyon intermedius"
"643","Ischyromys douglassi"
"644","Prosciurus vetustus"
"645","Idiogenomys ozziei"
"646","Paranamatomys storeri"
"647","Penetrigonias hudsoni"
"648","Cryptoryctes kayi"
"649","Parictis montanus"
"650","Apternodus baladontus"
"651","Mesohippus montanensis"
"652","Douglassciurus jeffersoni"
"653","Apternodus dasophylakas"
"654","Cylindrodon natronensis"
"655","Adjidaumo burkei"
"656","Penetrigonias dakotensis"
"657","Epoicotherium unicum"
"658","Patriomanis americanus"
"659","Archaeotherium coarctatum"
"660","Bathygenys hedlundae"
"661","Hyaenodon megaloides"
"662","Cylindrodon solarborus"
"663","Meliakrouniomys skinneri"
"664","Protitanops curryi"
"665","Poabromylus robustus"
"666","Protoreodon transmontanus"
"667","Megacerops hatcheri"
"668","Centimanomys galbreathi"
"669","Megacerops kuwagatarhinus"
"670","Menops bakeri"
"671","Megachoerus latidens"
"672","Leptotragulus ultimus"
"673","Hemipsalodon grandis"
"674","Hendryomeryx defordi"
"675","Oreonetes anceps"
"676","Triplopides rieli"
"677","Protoreodon minimus"
"678","Rooneyia viejaensis"
"679","Litoyoderimys lustrorum"
"680","Menops heloceras"
"681","Penetrigonias sagittatus"
"682","Bothriodon advena"
"683","Leptotomus guildayi"
"684","Ischyromys junctus"
"685","Ardynomys saskatchewaensis"
"686","Hessolestes ultimus"
"687","Epihippus intermedius"
"688","Macrocranion robinsoni"
"689","Spurimus scotti"
"690","Spurimus selbyi"
"691","Pseudocylindrodon tobeyi"
"692","Anomoemys lewisi"
"693","Ischnognathus savagei"
"694","Pseudotomus petersoni"
"695","Achaenodon fremdi"
"696","Palaeictops borealis"
"697","Wallia scalopidens"
"698","Pseudotomus timmys"
"699","Apriculus praeteritus"
"700","Poebrodon californicus"
"701","Triplopus woodi"
"702","Epitriplopus uintensis"
"703","Thisbemys medius"
"704","Protoptychus hatcheri"
"705","Protoreodon minor"
"706","Metatelmatherium ultimum"
"707","Reithroparamys sciuroides"
"708","Oxyaenodon dysodus"
"709","Triplopus rhinocerinus"
"710","Janimus rhinophilus"
"711","Limnocyon potens"
"712","Proviverra longipes"
"713","Pseudodiplacodon progressum"
"714","Griphomys toltecus"
"715","Crypholestes vaughni"
"716","Miacis hookwayi"
"717","Phenacolemur shifrae"
"718","Macrotarsius roederi"
"719","Rapamys wilsoni"
"720","Notharctus robustior"
"721","Miacis medius"
"722","Miacis washakius"
"723","Miacis sylvestris"
"724","Patriofelis ferox"
"725","Protictis aprophatos"
"726","Metarhinus pater"
"727","Ibarus ignotus"
"728","Merycobunodon littoralis"
"729","Agriochoerus crassus"
"730","Uintacyon acutus"
"731","Eotitanotherium osborni"
"732","Schizotheriodes parvus"
"733","Texodon meridianus"
"734","Uintacyon vorax"
"735","Eobasileus cornutus"
"736","Auxontodon processus"
"737","Microparamys solidus"
"738","Pseudocylindrodon citofluminis"
"739","Protadjidaumo altilophus"
"740","Janimus mirus"
"741","Desmatolagus vusillus"
"742","Metanoiamys fugitivus"
"743","Heptacodon yeguaensis"
"744","Achaenodon insolens"
"745","Sciuravus altidens"
"746","Miacis uintensis"
"747","Achaenodon uintensis"
"748","Mesonyx obtusidens"
"749","Harpagolestes brevipes"
"750","Metarhinus parvus"
"751","Metarhinus fluviatilis"
"752","Metarhinus diploconus"
"753","Marfilomys aewoodi"
"754","Tritemnodon agilis"
"755","Metacheiromys marshi"
"756","Pseudotomus hians"
"757","Entomolestes grangeri"
"758","Metacheiromys dasypus"
"759","Mysops minimus"
"760","Tillomys parvidens"
"761","Limnocyon verus"
"762","Miacis hargeri"
"763","Vulpavus profectus"
"764","Marsholestes dasypelix"
"765","Pseudotomus horribilis"
"766","Oodectes herpestoides"
"767","Harpagolestes macrocephalus"
"768","Xenicohippus craspedotum"
"769","Gazinius bowni"
"770","Uintacyon jugulans"
"771","Armintomys tullbergi"
"772","Armintodelphys dawsoni"
"773","Trogolemur fragilis"
"774","Didymictis altidens"
"775","Vulpavus canavus"
"776","Bathyopsis fissidens"
"777","Hyracotherium vasacciense"
"778","Heptodon posticus"
"779","Antiacodon vanvaleni"
"780","Tubulodon taylori"
"781","Dipassalus oryctes"
"782","Tubulodon woodi"
"783","Desmatotherium intermedius"
"784","Telmatherium validum"
"785","Armintodelphys blacki"
"786","Megalesthonyx hopsoni"
"787","Uintacyon edax"
"788","Mytonomys coloradensis"
"789","Bunophorus pattersoni"
"790","Didymictis vancleveae"
"791","Brachianodon westorum"
"792","Acritoparamys wyomingensis"
"793","Taxymys lucaris"
"794","Gazinius amplus"
"795","Hapalorestes lovei"
"796","Neodiacodexis emryi"
"797","Centetodon bacchanalis"
"798","Strigorhysis rugosus"
"799","Knightomys cuspidatus"
"800","Mesatirhinus megarhinus"
"801","Viverravus vulpinus"
"802","Thisbemys brevicrista"
"803","Vulpavus ovatus"
"804","Isectolophus radinskyi"
"805","Apatemys rodens"
"806","Sciuravus eucristadens"
"807","Tetrapassalus proius"
"808","Wyomomys bridgeri"
"809","Limnocyon cuspidens"
"810","Vulpavus farsonensis"
"811","Palaearctonyx meadi"
"812","Tetrapassalus mckennai"
"813","Dilophodon destitutus"
"814","Hyrachyus douglassi"
"815","Mysops fraternus"
"816","Ambloctonus major"
"817","Oxyaena lupina"
"818","Orohippus proteros"
"819","Mytonomys wortmani"
"820","Minippus index"
"821","Lophiparamys woodi"
"822","Franimys ambos"
"823","Anacodon ursidens"
"824","Palaeictops bicuspis"
"825","Talpavus sullivani"
"826","Simpsonlemur citatus"
"827","Oodectes jepseni"
"828","Franimys buccatus"
"829","Anemorhysis pearcei"
"830","Simpsonlemur jepseni"
"831","Prototomus viverrinus"
"832","Sifrhippus aemulor"
"833","Pachyaena ossifraga"
"834","Palaeanodon ignavus"
"835","Ambloctonus sinosus"
"836","Hyracotherium pernix"
"837","Hyracotherium montanum"
"838","Hyracotherium cristatum"
"839","Chlororhysis incomptus"
"840","Paramys large sp."
"841","Ectoganus gliriformes"
"842","Paramys v. large sp."
"843","Vulpavus simplex"
"844","Bunophorus small sp."
"845","Prolimnocyon antiguus"
"846","Tatmanius szalayi"
"847","Cantius trigonodus"
"848","Phenacolemur fortior"
"849","Dillerlemur robinettei"
"850","Palaeoryctes punctatus"
"851","Amaramnis gregoryi"
"852","Peratherium edwardi"
"853","Tubulodon pearcei"
"854","Hexacodus uintensis"
"855","Nyctitherium celatum"
"856","Bunophorus large sp."
"857","Ambloctonus priscus"
"858","Acritoparamys pattersoni"
"859","Oxyaena pardalis"
"860","Pelycodus danielsae"
"861","Choctawius mckennai"
"862","Oxyaena simpsoni"
"863","Systemodon tapirinus"
"864","Microparamys bayi"
"865","Coryphodon pisuqti"
"866","Thuliadanta mayri"
"867","Peradectes guottai"
"868","Esteslestes ensis"
"869","Ectocion ignotum"
"870","Tuscahomys minor"
"871","Tuscahomys major"
"872","Diacocherus dockeryi"
"873","Colpocherus mississippiensis"
"874","Miacis igniculus"
"875","Eogale parydros"
"876","Viverriscus omnivorus"
"877","Corbarimys nomadus"
"878","Franimys actites"
"879","Paramys dispar"
"880","Tuscahomys medius"
"881","Mimoperadectes sowasheensis"
"882","Peratherium macgrewi"
"883","Apatemys pygmaeus"
"884","Naranius americanus"
"885","Wyonycteris primitivus"
"886","Plagioctenodon dormaalensis"
"887","Choctawius foxi"
"888","Teilhardina magnoliana"
"889","Ectocion nanabeensis"
"890","Haplomylus meridionalis"
"891","Ellesmene eureka"
"892","Plagioctenodon savagei"
"893","Niptomomys favorum"
"894","Tuscahomys ctenodactylops"
"895","Plagioctenoides microlestes"
"896","Micromomys antelucanus"
"897","Parapternodus antiquus"
"898","Coryphodon sp. 2"
"899","Coryphodon sp. 1"
"900","Dartonius jepseni"
"901","Tetonius ambiguus"
"902","Paramys pycnus"
"903","Microparamys hunterae"
"904","Palaeanodon nievelti"
"905","Esthonyx gunnelli"
"906","Mimoperadectes houdei"
"907","Dissacus longaevus"
"908","Azygonyx n. sp."
"909","Teilhardina mathewi"
"910","Hyopsodus aemulor"
"911","Palaeanodon Ignavus"
"912","Pulverflumen magnificum"
"913","Viverravus browni"
"914","Carpolestes nigridens"
"915","Cyriacotherium psamminum"
"916","Palaeanodon parvulus"
"917","Tinimomys tribos"
"918","Dryomomys dulcifer"
"919","Chiromyoides major"
"920","Ignacius clarkforkensis"
"921","Tytthaena lichna"
"922","Haplolambda quinni"
"923","Pentacosmodon pronus"
"924","Dryomomys szalayi"
"925","Anacodon nexus"
"926","Micromomys silvercouleei"
"927","Protentomodon ursirivalis"
