species,part,measure,value,source
Blarina bravicauda,,,,
Blastomeryx cursor,,,,
Blastomeryx pristinus,,,,
Bomburia prisca,,,,
Boochoerus angustus,,,,
Borophagus dudleyi,,,,
Bothriodon advena,,,,
Bothriodon rostratus,,,,
Brachianodon westorum,,,,
Brachycrus laticeps,,,,
Brachycrus rusticus,,,,
Brachycrus sweetwaterensis,,,,
Brachycrus vaughani,,,,
Brachyerix hibbardi,,,,
Brachylagus coloradoensis,,,,
Brachyopsigale dubius,,,,
Brachyprotoma obtusate,,,,
Brachypsalis obliquidens,,,,
Brachyrhynchocyon intermedius,,,,
Bretzia pseudalces,,,,
Brontops bicornutus,,,,
Brontops robustus,,,,
Brontops tyleri,,,,
Bubogonia bombadili,,,,
Bubogonia saskia,,,,
Buisnictis burrowsi,,,,
Bunophorus large sp.,,,,
Bunophorus pattersoni,,,,
Bunophorus small sp.,,,,
Caenolambda pattersoni,,,,
Calippus circulus,,,,
Calippus large,,,,
Calippus maccartyi,,,,
Camelops sulcatus,,,,
Cantius trigonodus,,,,
Capromeryx arizonensis,,,,
Capromeryx gidleyi,,,,
Carcinodon antiquus,,,,
Carcinodon aquilonius,,,,
Carpocristes hobackensis,,,,
Carpolestes nigridens,,,,
Catopsalis joyneri,,,,
Cedrocherus aceratus,,,,
Centetodon bacchanalis,,,,
Centetodon marginalis,,,,
Centetodon wolffi,,,,
Centimanomys galbreathi,,,,
Ceratogaulus anecdotus,,,,
Ceratogaulus hatcheri,,,,
Ceratogaulus rhinocerus,,,,
Ceratomeryx prenticei,,,,
Cerdocyon avius,,,,
Cernictis repenningi,,,,
Cervalces latifrons,,,,
Cervus brevitrabalis,,,,
Chamitaxus avitus,,,,
Chiromyoides major,,,,
Chlororhysis incomptus,,,,
Choctawius foxi,,,,
Choctawius mckennai,,,,
Choeroclaenus turgidunculus,,,,
Choerodon caninus,,,,
Chriacus calenancus,,,,
Chriacus katrinae,,,,
Chriacus oconostotae,,,,
Chriacus punitor,,,,
Cimexomys arapahoensis,,,,
Clinopternodus gracilis,,,,
Colodon cingulatus,,,,
Colpocherus mississippiensis,,,,
Colpoclaenus keeferi,,,,
Colpoclaenus procyonoides,,,,
Conacodon matthewi,,,,
Condylura crystata,,,,
Corbarimys nomadus,,,,
Coryphodon pisuqti,,,,
Coryphodon sp. 1,,,,
Coryphodon sp. 2,,,,
Cosoryx furcatus,,,,
Cratogeomys bensoni,,,,
Cratogeomys castanops,,,,
Crusafontina magna,,,,
Crusafontina minima,,,,
Crypholestes vaughni,,,,
Cryptoryctes kayi,,,,
Cryptotis meadensis,,,,
Cryptotis pava,,,,
Cupidinimus cuyamensis,,,,
Cupidinimus eurekensis,,,,
Cupidinimus kleinfelderi,,,,
Cupidinimus madisonensis,,,,
Cupidinimus quartus,,,,
Cupidinimus smaragdinus,,,,
Cuvieronius priestleyi,,,,
Cylindrodon natronensis,,,,
Cylindrodon solarborus,,,,
Cynarctus marylandica,,,,
Cynomys hibbardi,,,,
Cynomys vetus,,,,
Cynorca occidentalis,,,,
Cyriacotherium argyreum,,,,
Cyriacotherium psamminum,,,,
Dakotallomys lillegraveni,,,,
Dakotallomys pelycomyoides,,,,
Daphoenictis tedfordi,,,,
Daphoenodon robustum,,,,
Daphoenus socialis,,,,
Dartonius jepseni,,,,
Desmatippus integer,,,,
Desmatippus texanus,,,,
Desmatochoerus hesperus,,,,
Desmatochoerus megalodon,,,,
Desmatoclaenus mearae,,,,
Desmatoclaenus protogonioides,,,,
Desmatolagus gazini,,,,
Desmatolagus schizopetrus,,,,
Desmatolagus vusillus,,,,
Desmatotherium intermedius,,,,
Deuterogonodon montanus,,,,
Deuterogonodon noletil,,,,
Diabolocornis simonsi,,,,
Diacocherus dockeryi,,,,
Didymictis altidens,,,,
Didymictis vancleveae,,,,
Dillerlemur robinettei,,,,
Dilophodon destitutus,,,,
Dinaelurus crassus,,,,
Dinictis cyclops,,,,
Dinictis felina,,,,
Dinohippus leidyanus,,,,
Dinohippus spectans,,,,
Dipassalus oryctes,,,,
Diprionomys parvus,,,,
Dissacus longaevus,,,,
Domninoides knoxjonesi,,,,
Douglassciurus jeffersoni,,,,
Draconodus apertus,,,,
Dracontolestes aphantus,,,,
Dryomomys dulcifer,,,,
Dryomomys szalayi,,,,
Ectocion ignotum,,,,
Ectocion nanabeensis,,,,
Ectoconus cavigellii,,,,
Ectoganus copei,,,,
Ectoganus gliriformes,,,,
Ectypodus aphronorus,,,,
Edaphocyon palmeri,,,,
Ellesmene eureka,,,,
Ellipsodon grangeri,,,,
Ellipsodon inaequidens,,,,
Elomeryx garbanii,,,,
Enaliarctos barnesi,,,,
Enaliarctos emlongi,,,,
Enaliarctos mealsi,,,,
Enaliarctos mitchelli,,,,
Enaliarctos tedfordi,,,,
Enhydrocyon prolatus,,,,
Entomolestes grangeri,,,,
Entoptychus individens,,,,
Entoptychus leptophrys,,,,
Entoptychus wheelerensis,,,,
Eobasileus cornutus,,,,
Eoconodon coryphaeus,,,,
Eoconodon gaudrianus,,,,
Eoconodon ginibitohia,,,,
Eoconodon hutchisoni,,,,
Eogale parydros,,,,
Eotitanotherium osborni,,,,
Epihippus intermedius,,,,
Epitriplopus uintensis,,,,
Epoicotherium unicum,,,,
Eporeodon occidentalis,,,,
Equus cumminsi,,,,
Equus enormis,,,,
Equus excelsus,,,,
Equus fromanius,,,,
Equus litoralis,,,,
Equus mexicanus,,,,
Equus pectinatus,,,,
Equus verae,,,,
Eremotherium eomigrans,,,,
Erethizon cascoensis,,,,
Escatepos campi,,,,
Esteslestes ensis,,,,
Esthonyx gunnelli,,,,
Eubelodon morrilli,,,,
Eucosmodon molestus,,,,
Eucosmodon primus,,,,
Eudaemonema bohachae,,,,
Eumys parvidens,,,,
Fanimus clasoni,,,,
Ferinestrix vorax,,,,
Floridameryx klausi,,,,
Floridatragulus hesperus,,,,
Floridatragulus nanus,,,,
Franimys actites,,,,
Franimys ambos,,,,
Franimys buccatus,,,,
Galbreathia novellus,,,,
Gazinius amplus,,,,
Gazinius bowni,,,,
Geomys adamsi,,,,
Geomys jacobi,,,,
Geomys lutescens,,,,
Geomys quinni,,,,
Geomys tobinensis,,,,
Gingerichia geoteretes,,,,
Gingerichia hystrix,,,,
Gingerichia sp. 1,,,,
Glossotherium chapadmalense,,,,
Glossotherium garbanii,,,,
Glyptotherium arizonae,,,,
Glyptotherium cylindricum,,,,
Glyptotherium texanum,,,,
Gnathabelodon buckneri,,,,
Gomphotherium gratum,,,,
Gomphotherium obscurum,,,,
Gomphotherium osborni,,,,
Goniacodon levisanus,,,,
Gregorymys douglassi,,,,
Gregorymys riggsi,,,,
Griphomys toltecus,,,,
Gulfoceras westfalli,,,,
Hapalorestes lovei,,,,
Haplaletes andakupensis,,,,
Haplolambda quinni,,,,
Haplolambda simpsoni,,,,
Haplomylus meridionalis,,,,
Haplomys liolophus,,,,
Harpagolestes brevipes,,,,
Harpagolestes macrocephalus,,,,
Harrymys woodi,,,,
Hayoceros barbouri,,,,
Hayoceros falkenbachi,,,,
Heliscomys gregoryi,,,,
Heliscomys hatcheri,,,,
Hemipsalodon grandis,,,,
Hemithlaeus harbourae,,,,
Hemithlaeus kowalevskianus,,,,
Hendryomeryx defordi,,,,
Heptacodon curtus,,,,
Heptacodon yeguaensis,,,,
Heptodon posticus,,,,
Hesperhys antiquus,,,,
Hesperocyon coloradensis,,,,
Hesperogaulus wilsoni,,,,
Hesperoscalops blancoensis,,,,
Hesperoscalops rexroadi,,,,
Hesperoscalops ruficervus,,,,
Hesperoscalops sewardensis,,,,
Hesperosorex lovei,,,,
Hessolestes ultimus,,,,
Hexacodus uintensis,,,,
Hippotherium mohavense,,,,
Hitonkala andersontau,,,,
Homotherium crusafonti,,,,
Homotherium idahoensis,,,,
Hoplictis grangerensis,,,,
Hoplophoneus mentalis,,,,
Hyaenodon megaloides,,,,
Hyopsodus aemulor,,,,
Hypertragulus calcaratus,,,,
Hypertragulus chadronensis,,,,
Hypertragulus crawfordensis,,,,
Hypertragulus heikeni,,,,
Hypertragulus hesperius,,,,
Hypertragulus quadratus,,,,
Hypertragulus sequens,,,,
Hypisodus alacer,,,,
Hypisodus ironsi,,,,
Hypisodus minimus,,,,
Hypisodus paululus,,,,
Hypohippus chico,,,,
Hypohippus pertinax,,,,
Hypolagus regalis,,,,
Hypolagus ringoldensis,,,,
Hypolagus tedfordi,,,,
Hypolagus voorhiesi,,,,
Hypsiops bannackensis,,,,
Hyrachyus douglassi,,,,
Hyracotherium cristatum,,,,
Hyracotherium montanum,,,,
Hyracotherium pernix,,,,
Hyracotherium vasacciense,,,,
Ibarus ignotus,,,,
Idiogenomys ozziei,,,,
Ignacius clarkforkensis,,,,
Ilingoceros alexandrae,,,,
Ilingoceros schizoceros,,,,
Imagocnus zazae,,,,
Insulacebus toussaintiana,,,,
Ischnognathus savagei,,,,
Ischyromys douglassi,,,,
Ischyromys junctus,,,,
Isectolophus radinskyi,,,,
Janimus mirus,,,,
Janimus rhinophilus,,,,
Jimomys lulli,,,,
Kalobatippus agatensis,,,,
Kansasimys wilsoni,,,,
Kimbetohia campi,,,,
Kimbetohia mziae,,,,
Knightomys cuspidatus,,,,
Kolponomos clallamensis,,,,
Kolponomos newportensis,,,,
Lambdoceras hessei,,,,
Lambdoceras siouxensis,,,,
Lambdoceras trinitiensis,,,,
Lambertocyon gingerichi,,,,
Lanthanotherium dehmi,,,,
Leidymys blacki,,,,
Leopardus amnicola,,,,
Leptacodon proserpinae,,,,
Leptarctus oregonensis,,,,
Leptarctus supremus,,,,
Leptictis haydeni,,,,
Leptocyon gregorii,,,,
Leptocyon mollis,,,,
Leptocyon vulpinus,,,,
Leptodontomys oregonensis,,,,
Leptodontomys russelli,,,,
Leptodontomys stirtoni,,,,
Leptolambda schmidti,,,,
Leptonysson basiliscus,,,,
Leptotomus guildayi,,,,
Leptotragulus ultimus,,,,
Lepus benjamini,,,,
Limnocyon cuspidens,,,,
Limnocyon potens,,,,
Limnocyon verus,,,,
Limnoecus compressus,,,,
Liodontia furlongi,,,,
Litaletes ondolinde,,,,
Litaletes sternbergi,,,,
Litomylus ishami,,,,
Litomylus scaphicus,,,,
Litoyoderimys lustrorum,,,,
Lophiparamys woodi,,,,
Loxolophus faulkneri,,,,
Loxolophus kimbetovius,,,,
Lynx longignathus,,,,
Macrocranion robinsoni,,,,
Macrogenis crassigenis,,,,
Macrotarsius roederi,,,,
Maiorana noctiluca,,,,
Mammut americanus,,,,
Mammut cosoensis,,,,
Mammut floridanum,,,,
Mammut giganteus,,,,
Mammuthus hayi,,,,
Marfilomys aewoodi,,,,
Marmota arizonae,,,,
Marsholestes dasypelix,,,,
Martes campestris,,,,
Martes foxi,,,,
Martes gazini,,,,
Martes kinseyi,,,,
Martes parviloba,,,,
Mediochoerus blicki,,,,
Mediochoerus mohavensis,,,,
Megacerops curtus,,,,
Megacerops hatcheri,,,,
Megacerops kuwagatarhinus,,,,
Megachoerus latidens,,,,
Megachoerus zygomaticus,,,,
Megalesthonyx hopsoni,,,,
Megalictis frazieri,,,,
Megalictis petersoni,,,,
Megalonyx curvidens,,,,
Megalonyx jerrersonii,,,,
Megalonyx obtusidens,,,,
Megatherium mirable,,,,
Megatylopus gigas,,,,
Melaniella timosa,,,,
Meliakrouniomys skinneri,,,,
Meniscomys uhtoffi,,,,
Menops bakeri,,,,
Menops heloceras,,,,
Menops marshi,,,,
Menops serotinus,,,,
Menops walcotti,,,,
Mephitis rexroadensis,,,,
Merychippus close,,,,
Merychippus coloradense,,,,
Merychippus quintus,,,,
Merychippus relictus,,,,
Merychippus republicanus,,,,
Merychippus sphenodus,,,,
Merychippus stevensi,,,,
Merychyus crabilli,,,,
Merychyus major,,,,
Merychyus novomexicanus,,,,
Merychyus relictus,,,,
Merycobunodon littoralis,,,,
Merycochoerus carrikeri,,,,
Merycochoerus chelydra,,,,
Merycochoerus matthewi,,,,
Merycochoerus superbus,,,,
Merycochoerus vantasselensis,,,,
Merycodus crucensis,,,,
Merycodus hookwayi,,,,
Merycodus joraki,,,,
Merycodus major,,,,
Merycodus necatus,,,,
Merycodus prodromus,,,,
Merycodus warreni,,,,
Merycoides longiceps,,,,
Merycoides pariogonus,,,,
Merycoides relictus,,,,
Merycoidodon bullatus,,,,
Merycoidodon major,,,,
Mesatirhinus megarhinus,,,,
Mesocnus browni,,,,
Mesocnus torrei,,,,
Mesogaulus ballensis,,,,
Mesogaulus douglassi,,,,
Mesogaulus paniensis,,,,
Mesohippus montanensis,,,,
Mesohippus propinquus,,,,
Mesonyx obtusidens,,,,
Mesoreodon chelonyx,,,,
Mesoreodon minor,,,,
Metacheiromys dasypus,,,,
Metacheiromys marshi,,,,
Metanoiamys fugitivus,,,,
Metarhinus diploconus,,,,
Metarhinus fluviatilis,,,,
Metarhinus parvus,,,,
Metarhinus pater,,,,
Metatelmatherium ultimum,,,,
Metechinus amplior,,,,
Miacis hargeri,,,,
Miacis hookwayi,,,,
Miacis igniculus,,,,
Miacis medius,,,,
Miacis sylvestris,,,,
Miacis uintensis,,,,
Miacis washakius,,,,
Microcnus gliriformis,,,,
Micromomys antelucanus,,,,
Micromomys silvercouleei,,,,
Microparamys bayi,,,,
Microparamys hunterae,,,,
Microparamys solidus,,,,
Microtus australis,,,,
Microtus cumberlandensis,,,,
Microtus guildayi,,,,
Microtus hibbardi,,,,
Microtus involutus,,,,
Microtus morlani,,,,
Microtus zanthognathus,,,,
Mictomys borealis,,,,
Mimatuta makpialutae,,,,
Mimomys fricki,,,,
Mimomys magilli,,,,
Mimomys mcknighti,,,,
Mimomys parvus,,,,
Mimomys primus,,,,
Mimomys taylori,,,,
Mimomys virginianus,,,,
Mimoperadectes houdei,,,,
Mimoperadectes sowasheensis,,,,
Mingotherium holtae,,,,
Miniochoerus affinis,,,,
Miniochoerus chadronensis,,,,
Miniochoerus forsythae,,,,
Miniochoerus gracilis,,,,
Miniochoerus starkensis,,,,
Minippus index,,,,
Miocnus antillensis,,,,
Mioheteromys arcarius,,,,
Miohippus anceps,,,,
Miohippus annectens,,,,
Miohippus equiceps,,,,
Miohippus gemmarosae,,,,
Miohippus grandis,,,,
Miolabis longiceps,,,,
Mionictis elegans,,,,
Mionictis incertus,,,,
Miopetaurista webbi,,,,
Miosicista angulus,,,,
Mixotoxodon larensis,,,,
Mojavemys lophatus,,,,
Mojavemys wilsoni,,,,
Mookomys formicarum,,,,
Moropus hollandi,,,,
Moropus merriami,,,,
Morrillia barbouri,,,,
Mustela armines,,,,
Mustela fenata,,,,
Mustela jacksoni,,,,
Mustela nobilis,,,,
Mylagaulus cambridgensis,,,,
Mylagaulus elassos,,,,
Mylagaulus kinseyi,,,,
Mylagaulus sesquipedalis,,,,
Mylohyus floridanus,,,,
Myodes gaperi,,,,
Myodes gapperi,,,,
Myodes rutilus,,,,
Mysops fraternus,,,,
Mysops minimus,,,,
Mytonomys coloradensis,,,,
Mytonomys gaitania,,,,
Mytonomys wortmani,,,,
Nannippus lenticularis,,,,
Nanotragulus planiceps,,,,
Naranius americanus,,,,
Nasua pronarica,,,,
Navahoceros lascrucensis,,,,
Neocynodesmus delicatus,,,,
Neodiacodexis emryi,,,,
Neohipparion gidleyi,,,,
Neoplagiaulax donaldorum,,,,
Neoplagiaulax grangeri,,,,
Neoplagiaulax jepi,,,,
Neoplagiaulax kremnus,,,,
Neoplagiaulax macintyrei,,,,
Neoplagiaulax nanophus,,,,
Neoplagiaulax paskapooensis,,,,
Neoplagiaulax serrator,,,,
Neotamias cinereicollis,,,,
Neotamias dorsalis,,,,
Neotoma amplidonta,,,,
Neotoma leucopetrica,,,,
Neotoma minutus,,,,
Neotoma ozarkensis,,,,
Neotragocerus improvisus,,,,
Neotragocerus lindgreni,,,,
Nerterogeomys anzensis,,,,
Nerterogeomys garbanii,,,,
Nerterogeomys paenebursarius,,,,
Nerterogeomys persimilis,,,,
Nerterogeomys smithi,,,,
Neurotrichus columbianus,,,,
Niglarodon blacki,,,,
Niglarodon loneyi,,,,
Niglarodon progressus,,,,
Nimravides pedionomus,,,,
Nimravides thinobates,,,,
Niptomomys favorum,,,,
Notharctus robustior,,,,
Nothokemas hidalgensis,,,,
Notiosorex jacksoni,,,,
Notiosorex repenningi,,,,
Notolagus velox,,,,
Nyctitherium celatum,,,,
Ocajila makpiyahe,,,,
Odocoileus sellardsiae,,,,
Odocoileus verginianus,,,,
Ogmodontomys sawrockensis,,,,
Oligoryctes altitalonidus,,,,
Onohippidium galushai,,,,
Onychomys bensoni,,,,
Onychomys gidleyi,,,,
Onychomys larabeei,,,,
Oodectes herpestoides,,,,
Oodectes jepseni,,,,
Orelladjidaumo xylodes,,,,
Oreolagus nevadensis,,,,
Oreonetes anceps,,,,
Orohippus proteros,,,,
Oryzomys pliocaenicus,,,,
Osbornodon brachypus,,,,
Osmotherium spelaeum,,,,
Oxyacodon archibaldi,,,,
Oxyacodon marshater,,,,
Oxyaena lupina,,,,
Oxyaena pardalis,,,,
Oxyaena simpsoni,,,,
Oxyaenodon dysodus,,,,
Oxyclaenus assurgens,,,,
Oxyclaenus subbituminus,,,,
Oxydactylus benedentatus,,,,
Oxydactylus lacota,,,,
Oxydactylus longirostris,,,,
Oxydactylus lulli,,,,
Oxydactylus wyomingensis,,,,
Oxyprimus galadrielae,,,,
Oxyprimus putorius,,,,
Oxytomodon perissum,,,,
Pachyaena ossifraga,,,,
Pachyarmatherium leiseyi,,,,
Paciculus woodi,,,,
Pacificotaria hadromma,,,,
Paenemarmota nevadensis,,,,
Palaeanodon ignavus,,,,
Palaeanodon Ignavus,,,,
Palaeanodon nievelti,,,,
Palaeanodon parvulus,,,,
Palaearctonyx meadi,,,,
Palaechthon torrejonius,,,,
Palaeictops bicuspis,,,,
Palaeictops borealis,,,,
Palaeogale sanguinarius,,,,
Palaeogale sectoria,,,,
Palaeolagus haydeni,,,,
Palaeolagus intermedius,,,,
Palaeoryctes punctatus,,,,
Paleotomus carbonensis,,,,
Paleotomus milleri,,,,
Paleotomus radagasti,,,,
Pampatherium mexicanum,,,,
Pan aedon,,,,
Panolax sanctaefidei,,,,
Pantolambda bathmodon,,,,
Parablastomeryx floridanus,,,,
Paracosoryx alticornis,,,,
Paracosoryx dawesensis,,,,
Paracosoryx loxocerus,,,,
Paracosoryx nevadensis,,,,
Paracosoryx wilsoni,,,,
Paradjidaumo hansonorum,,,,
Parahippus atavus,,,,
Parahippus maxsoni,,,,
Parahippus pristinus,,,,
Parahippus wyomingensis,,,,
Paralouatta marianae,,,,
Paramiolabis singularis,,,,
Paramiolabis tenuis,,,,
Paramys dispar,,,,
Paramys large sp.,,,,
Paramys pycnus,,,,
Paramys v. large sp.,,,,
Paranamatomys storeri,,,,
Paranasua biradica,,,,
Paranotolagus complicatus,,,,
Parapaenemarmota pattersoni,,,,
Parapliosaccomys transversus,,,,
Parapternodus antiquus,,,,
Pararyctes rutherfordi,,,,
Paratoceras macadamsi,,,,
Parectypodus armstrongi,,,,
Parectypodus sinclairi,,,,
Parectypodus sloani,,,,
Parectypodus vanvaleni,,,,
Parictis dakotensis,,,,
Parictis gilpini,,,,
Parictis major,,,,
Parictis montanus,,,,
Paroreodon parvus,,,,
Patriofelis ferox,,,,
Patriomanis americanus,,,,
Pelycodus danielsae,,,,
Penetrigonias dakotensis,,,,
Penetrigonias hudsoni,,,,
Penetrigonias sagittatus,,,,
Pentacosmodon pronus,,,,
Peradectes guottai,,,,
Peradectes minor,,,,
Peratherium edwardi,,,,
Peratherium macgrewi,,,,
Perognathus carpenteri,,,,
Perognathus henryredfieldi,,,,
Perognathus saskatchewanensis,,,,
Perognathus strigipredus,,,,
Peromyscus baumgartneri,,,,
Peromyscus complexus,,,,
Peromyscus cumberlandensis,,,,
Peromyscus irvingtonensis,,,,
Peromyscus kansasensis,,,,
Peromyscus maximus,,,,
Petauristodon alpinus,,,,
Petauristodon minimus,,,,
Petauristodon uphami,,,,
Petauristodon volans,,,,
Pewelagus dawsonae,,,,
Phenacodus matthewi,,,,
Phenacolemur fortior,,,,
Phenacolemur shifrae,,,,
Phenacomys brachyodus,,,,
Phenacomys gryci,,,,
Phenacomys longicaudus,,,,
Pinnarctidion bishopi,,,,
Pinnarctidion rayi,,,,
Plagioctenodon dormaalensis,,,,
Plagioctenodon savagei,,,,
Plagioctenoides microlestes,,,,
Platybelodon barnumbrowni,,,,
Platybelodon loomisi,,,,
Platygonus brachirostris,,,,
Platygonus compresus,,,,
Platygonus depressifrons,,,,
Platygonus intermedius,,,,
Plesiolestes nacimienti,,,,
Plesiosorex latidens,,,,
Pleurolicus hemingfordensis,,,,
Pleurolicus sellardsi,,,,
Pliauchenia magnifontis,,,,
Plioceros blicki,,,,
Plioceros dehlini,,,,
Plioceros floblairi,,,,
Plioctomys rinkeri,,,,
Pliogale furlongi,,,,
Pliogeomys buisi,,,,
Pliohippus mirabilis,,,,
Pliohippus nobilis,,,,
Pliohippus tantalus,,,,
Pliolemmus antiquus,,,,
Pliometanastes galushai,,,,
Plionictis oaxacaensis,,,,
Pliophenacomys wilsoni,,,,
Poabromylus robustus,,,,
Podomys oklahomensis,,,,
Poebrodon californicus,,,,
Pogonodon eileenae,,,,
Pogonodon platycopis,,,,
Presbytherium taurus,,,,
Pristinailurus bristoli,,,,
Proantilocapra platycornea,,,,
Procamelus leptocolon,,,,
Procerberus andesiticus,,,,
Procerberus grandis,,,,
Procerberus plutonis,,,,
Prochetodon speirsae,,,,
Prodiacodon crustulum,,,,
Prodiacodon furor,,,,
Prodiacodon puercensis,,,,
Prodipodomys centralis,,,,
Prodipodomys griggsorum,,,,
Prodipodomys minor,,,,
Prodipodomys riversidensis,,,,
Prodipodomys tiheni,,,,
Progeomys sulcatus,,,,
Proheteromys cejanus,,,,
Proheteromys gremmelsi,,,,
Proheteromys matthewi,,,,
Proheteromys nebraskensis,,,,
Proheteromys sabinensis,,,,
Prolimnocyon antiguus,,,,
Promartes darbyi,,,,
Promartes gemmarosae,,,,
Promartes lepidus,,,,
Promartes olcotti,,,,
Promartes vantasselensis,,,,
Promioclaenus thnetus,,,,
Pronodens transmontanus,,,,
Pronotolagus albus,,,,
Proscalops evelynae,,,,
Proscalops intermedius,,,,
Prosciurus vetustus,,,,
Prosthennops xiphidonticus,,,,
Prosynthetoceras texanus,,,,
Protadjidaumo altilophus,,,,
Protapirus obliquidens,,,,
Protentomodon ursirivalis,,,,
Proterix bicuspis,,,,
Prothryptacodon ambiguus,,,,
Protictis aprophatos,,,,
Protictis microlestes,,,,
Protictis paulus,,,,
Protictis vanvaleni,,,,
Protitanops curryi,,,,
Protoceras skinneri,,,,
Protohippus vetus,,,,
Protolabis barstowensis,,,,
Protolabis gracilis,,,,
Protolabis saxeus,,,,
Protoptychus hatcheri,,,,
Protoreodon minimus,,,,
Protoreodon minor,,,,
Protoreodon transmontanus,,,,
Protoselene novissimus,,,,
Prototomus viverrinus,,,,
Protungulatum gorgun,,,,
Protungulatum sloani,,,,
Proviverra longipes,,,,
Pseudocylindrodon citofluminis,,,,
Pseudocylindrodon pintoensis,,,,
Pseudocylindrodon tobeyi,,,,
Pseudodiplacodon progressum,,,,
Pseudoparablastomeryx francescita,,,,
Pseudotomus hians,,,,
Pseudotomus horribilis,,,,
Pseudotomus petersoni,,,,
Pseudotomus timmys,,,,
Pseudotrimylus compressus,,,,
Pseudotrimylus roperi,,,,
Pterogaulus barbarellae,,,,
Pterogaulus laevis,,,,
Pteronarctos goedertae,,,,
Pteronarctos piersoni,,,,
Ptilodus fractus,,,,
Ptilodus tsosiensis,,,,
Ptilodus wyomingensis,,,,
Pulverflumen magnificum,,,,
Purgatorius coracis,,,,
Purgatorius janisae,,,,
Purgatorius titusi,,,,
Rakomeryx raki,,,,
Ramoceros brevicornis,,,,
Ramoceros marthae,,,,
Ramoceros osborni,,,,
Ramoceros ramosus,,,,
Rapamys wilsoni,,,,
Ravenictis krausei,,,,
Reithrodontomys pratincola,,,,
Reithroparamys sciuroides,,,,
Reynoldsomys timoteoensis,,,,
Rhynchotherium blicki,,,,
Rhynchotherium euhypodon,,,,
Rhynchotherium praecursor,,,,
Rooneyia viejaensis,,,,
Rudiomys mcgrewi,,,,
Sanctimus simonisi,,,,
